ID,NPS 2011,NPS 2010,NPS 2009,NPS 2008,>= 3 FPP Date,>= 10 FPP Date,>= 20 FPP Date,>= 35 FPP Date
943,9,,,,9/4/2010,10/25/2010,11/1/2010,
944,10,,,,9/16/2010,9/23/2010,10/8/2010,10/18/2010
945,10,10,9,10,9/2/2010,9/12/2010,10/3/2010,
946,10,10,10,10,2/18/2011,2/18/2011,2/18/2011,
947,10,10,10,10,6/2/2010,6/8/2010,6/13/2010,6/15/2010
948,10,10,,,5/17/2010,5/31/2010,9/7/2010,9/29/2010
949,,10,10,10,9/22/2010,10/20/2010,10/29/2010,11/30/2010
950,,10,,,5/1/2010,5/31/2010,6/2/2010,9/28/2010
951,9,9,9,8,5/28/2010,6/1/2010,6/8/2010,10/13/2010
952,9,10,,9,5/14/2010,5/14/2010,5/25/2010,
953,10,10,10,10,5/11/2010,5/12/2010,11/16/2010,
954,9,9,9,,5/24/2010,5/27/2010,8/10/2010,9/13/2010
955,9,,,,4/5/2011,,,
956,9,8,8,,9/23/2010,10/6/2010,10/12/2010,10/18/2010
957,9,8,10,10,4/12/2010,4/12/2010,4/12/2010,4/12/2010
958,10,9,9,,4/29/2010,5/20/2010,5/30/2010,12/11/2010
959,10,10,10,,5/18/2010,5/30/2010,,
960,,10,10,9,11/5/2010,11/5/2010,11/5/2010,11/5/2010
961,10,,,,6/9/2010,6/14/2010,9/22/2010,9/29/2010
962,,10,10,10,10/5/2010,10/18/2010,10/25/2010,10/29/2010
963,10,10,,,5/10/2010,6/1/2010,9/16/2010,
964,8,,,9,10/6/2009,10/15/2009,12/7/2009,6/1/2010
965,,,,,11/15/2010,11/15/2010,11/15/2010,11/15/2010
966,,10,10,10,5/24/2010,6/1/2010,9/6/2010,10/20/2010
967,10,10,10,10,10/21/2010,10/21/2010,10/24/2010,
968,10,10,10,10,5/24/2010,5/29/2010,6/7/2010,8/17/2010
969,10,10,10,10,5/25/2010,8/9/2010,11/4/2010,
970,9,10,,,12/14/2010,,,
971,,,10,10,1/27/2010,2/10/2010,2/16/2010,5/14/2010
972,8,,9,9,5/14/2010,5/19/2010,5/24/2010,6/7/2010
973,10,10,10,10,4/20/2010,5/17/2010,6/1/2010,8/20/2010
974,9,10,,,6/1/2010,6/7/2010,9/27/2010,10/1/2010
975,10,10,10,9,5/12/2010,5/24/2010,5/27/2010,9/7/2010
976,,9,9,,3/17/2010,4/6/2010,5/5/2010,5/24/2010
977,,,10,9,5/26/2010,,,
978,,,,10,5/23/2010,5/31/2010,,
979,10,,,,10/26/2010,10/26/2010,10/26/2010,10/26/2010
980,10,10,10,10,3/8/2010,4/13/2010,5/21/2010,9/3/2010
981,10,10,10,10,9/17/2010,9/20/2010,9/27/2010,10/5/2010
982,10,10,10,10,4/21/2010,4/26/2010,5/7/2010,9/6/2010
983,10,9,10,9,5/18/2010,5/18/2010,5/18/2010,5/18/2010
984,10,9,,10,9/20/2010,10/8/2010,11/4/2010,11/14/2010
985,8,,,8,5/16/2010,5/18/2010,,
986,10,,,,10/26/2010,10/26/2010,,
987,10,10,10,,4/13/2010,4/14/2010,4/21/2010,5/26/2010
988,,8,10,,5/24/2010,5/28/2010,10/8/2010,
989,9,9,8,8,5/13/2010,5/17/2010,5/17/2010,5/17/2010
990,,,9,,9/28/2010,,,
991,10,,10,10,5/25/2010,8/16/2010,10/15/2010,12/19/2010
992,9,,10,10,4/10/2010,4/28/2010,6/1/2010,10/2/2010
993,7,9,8,9,5/29/2010,5/31/2010,5/31/2010,6/2/2010
994,9,9,9,10,5/21/2010,5/21/2010,5/21/2010,5/21/2010
995,10,,9,,6/14/2010,6/14/2010,6/14/2010,6/14/2010
996,8,10,10,,5/21/2010,5/31/2010,7/22/2010,11/20/2010
997,9,10,,,8/30/2010,9/11/2010,9/22/2010,9/29/2010
998,,10,,9,4/16/2010,4/20/2010,5/16/2010,5/29/2010
999,,10,10,10,5/12/2010,5/22/2010,5/29/2010,7/15/2010
1000,,,,,8/26/2010,10/6/2010,10/27/2010,
1001,9,8,7,5,9/6/2010,9/15/2010,9/24/2010,10/1/2010
1002,10,,10,,5/16/2010,6/1/2010,8/26/2010,12/17/2010
1003,9,9,10,6,2/28/2010,6/1/2010,10/12/2010,
1004,8,10,9,,9/1/2010,9/1/2010,10/17/2010,10/25/2010
1005,10,,,,5/4/2010,5/23/2010,5/28/2010,6/2/2010
1006,10,,10,10,5/18/2010,8/26/2010,,
1007,10,10,10,10,11/15/2010,,,
1008,10,,,,5/5/2010,5/20/2010,5/31/2010,
1009,10,10,10,8,3/18/2010,5/3/2010,6/3/2010,
1010,10,,,,5/28/2010,9/14/2010,,
1011,,10,9,10,4/28/2010,5/10/2010,5/23/2010,5/28/2010
1012,10,8,9,9,9/30/2010,10/18/2010,10/29/2010,11/5/2010
1013,,,,,6/2/2010,6/2/2010,6/8/2010,
1014,10,9,10,10,6/2/2010,11/2/2010,2/25/2011,
1015,5,10,10,9,5/31/2010,6/1/2010,6/8/2010,9/9/2010
1016,10,10,9,9,4/12/2010,5/13/2010,5/28/2010,6/1/2010
1017,10,9,10,,6/2/2010,6/9/2010,,
1018,9,,,,12/21/2010,1/4/2011,1/7/2011,1/12/2011
1019,10,10,10,8,9/29/2010,,,
1020,9,9,9,9,5/19/2010,5/27/2010,5/31/2010,
1021,10,10,10,8,7/6/2010,7/29/2010,8/31/2010,9/6/2010
1022,10,10,,,9/27/2010,10/12/2010,10/14/2010,10/15/2010
1023,10,10,9,9,5/19/2010,5/29/2010,6/1/2010,6/7/2010
1024,10,9,,10,6/1/2010,6/8/2010,10/18/2010,10/31/2010
1025,,,,,10/2/2010,,,
1026,10,10,10,10,3/15/2010,4/27/2010,5/25/2010,5/30/2010
1027,10,10,10,9,4/8/2010,5/2/2010,5/21/2010,5/28/2010
1028,8,,9,,3/23/2010,5/17/2010,5/25/2010,6/2/2010
1029,10,10,10,10,5/13/2010,5/21/2010,5/31/2010,6/7/2010
1030,10,10,9,,5/24/2010,6/3/2010,6/8/2010,1/13/2011
1031,10,10,,,9/15/2010,9/20/2010,9/27/2010,10/1/2010
1032,10,10,10,10,4/12/2010,4/26/2010,5/14/2010,5/31/2010
1033,,9,9,9,10/6/2010,10/11/2010,10/13/2010,10/16/2010
1034,10,,,,5/12/2010,5/24/2010,5/31/2010,
1035,10,10,10,,1/27/2011,2/2/2011,2/3/2011,
1036,10,10,,,5/27/2010,5/28/2010,6/1/2010,6/7/2010
1037,10,,10,,10/12/2010,10/21/2010,12/17/2010,2/11/2011
1038,10,10,10,10,4/10/2010,5/16/2010,10/15/2010,11/22/2010
1039,10,10,10,10,9/13/2010,10/17/2010,11/1/2010,
1040,,,8,,5/25/2010,9/21/2010,10/25/2010,
1041,9,10,,,5/31/2010,8/25/2010,9/8/2010,9/16/2010
1042,10,,,10,5/28/2010,5/28/2010,,
1043,,,9,10,9/7/2010,9/29/2010,10/8/2010,
1044,10,10,10,10,6/1/2010,6/2/2010,6/2/2010,6/2/2010
1045,10,10,10,10,11/5/2010,11/5/2010,11/5/2010,11/5/2010
1046,,,,,1/5/2011,1/11/2011,,
1047,,,,8,10/5/2010,10/28/2010,,
1048,9,10,,,11/11/2010,11/11/2010,11/11/2010,11/11/2010
1049,10,10,10,10,9/2/2010,9/3/2010,9/13/2010,9/28/2010
1050,10,10,10,9,10/18/2010,11/8/2010,,
1051,10,10,10,10,5/4/2010,9/16/2010,,
1052,10,10,10,10,5/17/2010,5/23/2010,5/28/2010,9/12/2010
1053,10,10,10,10,6/1/2010,6/8/2010,10/14/2010,
1054,,9,10,9,4/17/2010,5/3/2010,5/24/2010,5/29/2010
1055,10,10,10,9,6/1/2010,6/7/2010,9/30/2010,
1056,9,9,9,9,9/23/2010,10/19/2010,11/15/2010,
1057,10,10,,,5/22/2010,,,
1058,10,,,,10/28/2010,,,
1059,10,10,10,10,10/21/2010,10/21/2010,10/21/2010,10/21/2010
1060,,10,,,10/7/2010,10/10/2010,10/19/2010,
1061,8,,10,10,10/17/2010,10/26/2010,10/26/2010,4/27/2011
1062,9,,,,10/13/2010,10/18/2010,10/29/2010,
1063,6,,,,9/30/2010,10/4/2010,10/13/2010,10/25/2010
1064,8,8,,9,5/27/2010,5/29/2010,5/31/2010,6/3/2010
1065,10,,,,9/23/2010,9/30/2010,10/12/2010,
1066,7,,,,10/1/2010,10/5/2010,10/13/2010,
1067,10,,,,9/23/2010,9/25/2010,,
1068,10,10,10,8,5/18/2010,5/24/2010,5/26/2010,5/29/2010
1069,10,10,10,10,6/11/2010,7/17/2010,10/18/2010,
1070,10,10,10,,6/17/2010,9/27/2010,10/20/2010,
1071,10,10,10,10,4/15/2010,5/4/2010,5/19/2010,9/15/2010
1072,10,10,,,5/29/2010,11/19/2010,,
1073,,,,,6/3/2010,6/3/2010,,
1074,10,,10,10,6/2/2010,6/15/2010,11/23/2010,4/19/2011
1075,,,2,,2/17/2011,3/7/2011,,
1076,,,8,,6/7/2010,6/7/2010,6/7/2010,6/8/2010
1077,10,10,8,10,12/15/2010,12/22/2010,,
1078,10,10,8,10,9/20/2010,9/28/2010,10/5/2010,10/15/2010
1079,10,10,10,8,6/1/2010,6/8/2010,9/12/2010,
1080,7,,,,12/16/2010,12/20/2010,1/18/2011,3/25/2011
1081,,,,,5/20/2010,6/2/2010,6/10/2010,6/10/2010
1082,6,10,10,10,6/28/2010,,,
1083,9,9,9,7,5/23/2010,5/31/2010,9/12/2010,9/30/2010
1084,10,10,10,10,11/2/2010,11/2/2010,,
1085,10,,10,,5/2/2010,5/10/2010,5/15/2010,10/29/2010
1086,10,10,10,10,9/15/2010,10/11/2010,10/28/2010,
1087,10,10,10,10,3/10/2011,3/10/2011,3/10/2011,3/10/2011
1088,10,,,10,3/4/2011,3/4/2011,3/4/2011,3/4/2011
1089,,10,10,10,6/8/2010,6/8/2010,6/15/2010,4/6/2011
1090,10,,,,4/12/2010,4/26/2010,6/3/2010,9/28/2010
1091,8,8,8,7,4/27/2010,4/27/2010,4/27/2010,4/27/2010
1092,,,10,10,6/2/2010,6/9/2010,,
1093,10,,,10,5/25/2010,6/1/2010,9/7/2010,9/29/2010
1094,10,10,10,9,5/20/2010,5/25/2010,6/1/2010,10/1/2010
1095,,10,10,9,5/12/2010,5/29/2010,,
1096,,10,,,10/15/2010,,,
1097,10,,,,10/13/2010,10/29/2010,11/2/2010,11/4/2010
1098,10,10,10,10,4/24/2010,4/18/2010,4/24/2010,5/10/2010
1099,10,,10,8,9/9/2010,9/13/2010,9/17/2010,9/24/2010
1100,10,10,10,10,5/18/2010,5/31/2010,9/23/2010,
1101,9,9,8,8,10/22/2010,11/12/2010,11/21/2010,
1102,8,,10,,10/16/2010,10/19/2010,10/21/2010,10/22/2010
1103,10,9,10,9,4/26/2010,5/3/2010,5/7/2010,5/26/2010
1104,9,9,8,8,5/19/2010,6/4/2010,6/14/2010,7/5/2010
1105,9,10,10,10,11/1/2010,11/1/2010,11/1/2010,11/1/2010
1106,,9,9,9,3/26/2010,4/13/2010,5/30/2010,
1107,10,10,10,9,5/30/2010,6/7/2010,9/30/2010,
1108,10,10,10,9,4/14/2010,4/19/2010,4/29/2010,5/14/2010
1109,10,,,10,9/26/2010,10/5/2010,10/27/2010,11/1/2010
1110,10,,,10,9/26/2010,10/15/2010,10/27/2010,11/8/2010
1111,,9,,,5/10/2010,5/18/2010,5/25/2010,5/31/2010
1112,,,,10,6/13/2010,9/13/2010,10/20/2010,11/11/2010
1113,,,10,9,6/7/2010,6/8/2010,6/23/2010,
1114,10,10,8,9,6/1/2010,6/11/2010,10/8/2010,
1115,10,9,9,9,5/18/2010,5/29/2010,9/22/2010,1/28/2011
1116,9,,,10,6/8/2010,9/21/2010,9/30/2010,10/31/2010
1117,10,,,,11/15/2010,11/18/2010,11/19/2010,
1118,10,10,10,7,5/31/2010,7/9/2010,4/20/2011,
1119,8,,10,,10/15/2010,10/17/2010,10/18/2010,10/19/2010
1120,10,10,10,10,6/14/2010,7/9/2010,11/13/2010,12/10/2010
1121,,10,10,10,5/25/2010,6/15/2010,6/22/2010,10/13/2010
1122,9,,9,9,11/18/2010,11/18/2010,,
1123,,,,,10/12/2010,10/12/2010,10/12/2010,10/12/2010
1124,9,10,10,10,5/20/2010,5/27/2010,9/15/2010,11/13/2010
1125,10,10,10,10,5/17/2010,5/28/2010,2/18/2011,
1126,10,9,,,9/30/2010,10/15/2010,11/15/2010,1/3/2011
1127,10,,,,9/15/2010,9/21/2010,9/26/2010,9/30/2010
1128,10,,10,,3/2/2010,3/12/2010,3/16/2010,
1129,,,,9,9/30/2010,10/5/2010,10/12/2010,10/13/2010
1130,,,,,10/15/2010,10/15/2010,10/15/2010,10/15/2010
1131,10,10,10,10,10/4/2010,10/4/2010,,
1132,10,,,,10/12/2010,10/20/2010,,
1133,10,10,10,10,9/28/2010,9/30/2010,10/1/2010,
1134,,,10,,10/19/2010,10/29/2010,,
1135,10,10,10,10,5/19/2010,6/8/2010,10/5/2010,
1136,7,,,,6/10/2010,6/15/2010,6/19/2010,
1137,10,,10,10,6/9/2010,6/13/2010,6/15/2010,10/28/2010
1138,,10,,10,10/3/2010,10/10/2010,10/24/2010,10/30/2010
1139,,10,10,10,2/17/2011,,,
1140,,10,,,10/19/2010,10/19/2010,10/19/2010,10/19/2010
1141,9,,,,10/18/2010,,,
1142,9,,10,,3/15/2010,5/10/2010,5/29/2010,4/20/2011
1143,8,8,10,10,4/27/2010,5/7/2010,5/18/2010,5/24/2010
1144,10,10,10,10,3/8/2010,4/12/2010,5/14/2010,5/25/2010
1145,10,10,9,9,5/26/2010,4/1/2010,4/21/2010,5/18/2010
1146,9,10,8,9,5/14/2010,5/26/2010,6/1/2010,9/30/2010
1147,10,10,,,4/15/2010,5/11/2010,5/31/2010,9/16/2010
1148,9,,10,8,10/2/2010,10/21/2010,10/21/2010,10/21/2010
1149,10,10,10,10,9/23/2010,10/13/2010,,
1150,10,,,,9/20/2010,10/12/2010,10/26/2010,10/30/2010
1151,9,10,10,10,10/9/2010,10/14/2010,10/19/2010,10/28/2010
1152,10,,,,9/13/2010,9/14/2010,9/23/2010,
1153,8,,7,,2/6/2010,2/20/2010,3/4/2010,4/3/2010
1154,10,10,10,9,6/1/2010,4/23/2010,5/20/2010,6/1/2010
1155,10,10,10,10,6/3/2010,6/7/2010,6/8/2010,9/17/2010
1156,10,10,10,10,10/13/2010,,,
1157,,,,10,9/2/2010,9/30/2010,,
1158,10,,,,12/14/2009,,,
1159,9,,,,10/8/2010,10/19/2010,10/25/2010,10/27/2010
1160,10,10,10,10,5/18/2010,5/25/2010,5/28/2010,5/31/2010
1161,10,8,,,5/31/2010,6/4/2010,4/7/2011,
1162,10,,,,6/3/2010,,,
1163,10,,,,10/7/2010,10/7/2010,10/14/2010,10/25/2010
1164,9,8,8,7,6/8/2010,6/11/2010,11/3/2010,
1165,10,10,10,8,5/12/2010,5/20/2010,5/27/2010,6/2/2010
1166,10,10,10,,3/29/2010,5/27/2010,5/31/2010,10/15/2010
1167,10,10,10,4,5/24/2010,5/31/2010,6/2/2010,
1168,,,,10,11/15/2010,12/10/2010,,
1169,10,,,,6/1/2010,6/2/2010,2/5/2011,
1170,8,10,9,10,4/9/2010,5/18/2010,5/24/2010,5/28/2010
1171,10,10,9,9,5/28/2010,5/28/2010,5/28/2010,6/1/2010
1172,10,10,,10,3/9/2010,4/13/2010,5/9/2010,5/30/2010
1173,,,,,9/7/2010,9/22/2010,10/3/2010,
1174,,10,,,9/30/2010,2/15/2011,,
1175,6,,,,12/10/2010,,,
1176,10,10,10,10,9/27/2010,10/7/2010,10/12/2010,
1177,8,,,,5/20/2010,5/22/2010,5/31/2010,2/28/2011
1178,,,,,4/17/2010,4/24/2010,4/27/2010,4/29/2010
1179,10,10,10,10,5/18/2010,5/21/2010,5/31/2010,8/12/2010
1180,10,10,10,7,5/3/2010,5/24/2010,6/2/2010,10/12/2010
1181,,,,10,6/1/2010,9/29/2010,,
1182,10,10,,10,4/9/2010,5/26/2010,6/2/2010,1/31/2011
1183,10,,,9,9/16/2010,,,
1184,10,,,,1/12/2011,1/19/2011,1/25/2011,1/30/2011
1185,10,6,,,5/18/2010,5/25/2010,5/31/2010,
1186,,,,10,1/24/2011,1/24/2011,1/24/2011,
1187,,8,8,9,1/11/2011,1/11/2011,1/11/2011,
1188,10,,,,9/13/2010,,,
1189,10,10,10,,5/29/2010,11/10/2010,,
1190,10,10,,,6/9/2010,6/9/2010,6/9/2010,
1191,,,,,9/17/2010,10/2/2010,11/1/2010,
1192,10,10,,,6/18/2010,10/13/2010,3/15/2011,
1193,10,10,10,10,4/22/2010,5/3/2010,5/14/2010,5/27/2010
1194,9,10,10,8,5/12/2010,5/27/2010,5/31/2010,9/24/2010
1195,10,,,,3/29/2010,4/12/2010,,
1196,10,10,10,10,5/13/2010,6/7/2010,6/7/2010,6/7/2010
1197,10,10,10,10,2/10/2010,5/19/2010,3/2/2011,
1198,,,,,11/22/2010,11/23/2010,11/26/2010,
1199,,,,,10/25/2010,10/27/2010,10/27/2010,11/1/2010
1200,10,10,9,10,5/28/2010,6/1/2010,6/14/2010,12/21/2010
1201,,,,,10/12/2010,11/1/2010,,
1202,10,,,,5/7/2010,5/13/2010,5/21/2010,5/29/2010
1203,9,9,9,10,10/10/2010,10/15/2010,10/20/2010,3/29/2011
1204,10,10,10,,12/1/2010,12/1/2010,12/1/2010,
1205,,10,10,10,1/6/2011,1/6/2011,1/6/2011,1/6/2011
1206,10,,,,10/25/2010,11/4/2010,11/9/2010,11/11/2010
1207,10,10,10,10,5/26/2010,5/28/2010,5/31/2010,6/1/2010
1208,,,,,9/25/2010,,,
1209,10,,,,9/27/2010,10/6/2010,10/18/2010,10/26/2010
1210,4,,10,8,10/29/2010,11/1/2010,11/7/2010,11/19/2010
1211,10,10,10,9,5/22/2010,5/30/2010,6/1/2010,6/2/2010
1212,10,10,10,10,5/27/2010,5/31/2010,6/14/2010,10/12/2010
1213,8,,9,,5/20/2010,5/25/2010,5/27/2010,5/31/2010
1214,10,,,,8/30/2010,9/21/2010,9/30/2010,1/3/2011
1215,,10,10,10,4/5/2011,4/5/2011,4/5/2011,
1216,9,,,,9/16/2010,9/30/2010,9/30/2010,10/9/2010
1217,10,,,,11/11/2010,11/15/2010,11/17/2010,11/18/2010
1218,,,10,,6/8/2010,6/10/2010,6/15/2010,10/29/2010
1219,10,10,10,10,2/5/2010,3/1/2010,3/30/2010,5/14/2010
1220,10,10,10,10,5/2/2010,5/5/2010,5/6/2010,5/19/2010
1221,,,,9,9/2/2010,9/8/2010,9/27/2010,10/10/2010
1222,10,,8,8,9/24/2010,,,
1223,10,10,,,1/24/2011,1/26/2011,2/8/2011,
1224,10,,,,6/15/2010,4/18/2011,,
1225,,,,,1/10/2011,1/10/2011,1/10/2011,1/10/2011
1226,10,9,8,8,10/28/2010,11/9/2010,11/15/2010,
1227,10,7,8,10,4/12/2010,5/4/2010,5/21/2010,6/1/2010
1228,10,,7,,4/22/2010,4/27/2010,5/5/2010,5/11/2010
1229,6,,,,9/15/2010,9/20/2010,,
1230,,,,,5/24/2010,5/29/2010,6/1/2010,8/3/2010
1231,,9,,,9/23/2010,10/20/2010,,
1232,10,10,10,10,4/29/2010,5/18/2010,5/27/2010,9/28/2010
1233,10,10,10,,5/15/2010,5/17/2010,5/19/2010,5/28/2010
1234,,7,8,,9/8/2010,9/12/2010,9/14/2010,9/21/2010
1235,3,10,10,10,5/2/2010,5/12/2010,5/17/2010,5/23/2010
1236,10,,10,,5/18/2010,5/21/2010,5/27/2010,
1237,8,,,,1/20/2011,1/20/2011,1/20/2011,
1238,7,10,,,5/20/2010,5/28/2010,6/5/2010,
1239,,8,10,,4/12/2010,5/6/2010,5/25/2010,9/20/2010
1240,10,,,10,6/14/2010,6/22/2010,5/19/2011,
1241,,,10,,10/22/2010,10/27/2010,11/10/2010,1/18/2011
1242,10,,,,11/11/2010,11/15/2010,12/6/2010,
1243,,9,10,,6/15/2010,10/10/2010,10/31/2010,
1244,10,,,,9/16/2010,10/2/2010,,
1245,10,10,,,10/8/2010,10/21/2010,11/15/2010,
1246,10,10,,10,4/30/2010,5/19/2010,6/4/2010,
1247,,10,10,10,6/7/2010,10/8/2010,11/9/2010,
1248,10,10,10,10,5/26/2010,6/2/2010,9/29/2010,10/28/2010
1249,,,,,10/6/2010,10/11/2010,12/7/2010,
1250,10,10,10,10,5/11/2010,5/31/2010,6/17/2010,
1251,2,9,10,9,5/18/2010,6/2/2010,12/6/2010,1/4/2011
1252,,10,7,10,10/21/2010,10/21/2010,10/24/2010,11/1/2010
1253,10,,,,10/20/2010,11/1/2010,11/17/2010,
1254,10,,10,10,1/20/2011,1/24/2011,1/31/2011,3/6/2011
1255,10,10,9,,8/26/2010,,,
1256,10,10,10,,5/18/2010,5/23/2010,5/28/2010,11/30/2010
1257,,,,10,12/10/2010,5/3/2011,,
1258,9,9,9,10,5/21/2010,9/10/2010,10/4/2010,
1259,8,9,10,9,5/10/2010,5/10/2010,,
1260,10,10,10,4,10/25/2010,10/29/2010,11/2/2010,11/7/2010
1261,,,,,9/28/2010,9/28/2010,5/18/2011,
1262,9,,,,12/7/2010,12/29/2010,1/14/2011,1/28/2011
1263,10,10,,,5/25/2010,5/31/2010,10/15/2010,
1264,8,,,,4/1/2010,4/12/2010,4/15/2010,
1265,10,9,,,5/15/2010,5/28/2010,4/5/2011,
1266,,,,8,9/21/2010,9/29/2010,10/18/2010,
1267,,,,,10/25/2010,,,
1268,10,,10,,11/2/2010,,,
1269,10,9,9,9,4/15/2010,4/27/2010,5/10/2010,5/31/2010
1270,8,7,10,10,4/1/2010,5/11/2010,5/27/2010,
1271,10,,,,10/8/2010,,,
1272,9,9,9,8,5/10/2010,5/31/2010,2/5/2011,
1273,,,10,,11/2/2010,,,
1274,8,,,,5/11/2010,5/31/2010,2/8/2011,
1275,10,10,9,8,6/1/2010,9/28/2010,10/29/2010,
1276,,7,,,5/26/2010,6/15/2010,,
1277,,,,,10/5/2010,,,
1278,,,,,10/20/2010,10/20/2010,10/20/2010,
1279,,,,,10/12/2010,11/16/2010,,
1280,9,10,10,,5/3/2010,5/10/2010,5/18/2010,5/26/2010
1281,5,,,,2/8/2011,3/3/2011,3/3/2011,
1282,10,,,,1/19/2010,2/3/2010,,
1283,10,10,10,8,10/22/2010,11/6/2010,,
1284,,,,,10/25/2010,11/3/2010,11/9/2010,11/14/2010
1285,,,,,11/16/2010,11/17/2010,11/19/2010,4/12/2011
1286,8,,10,,11/17/2010,11/17/2010,11/17/2010,11/17/2010
1287,10,8,10,,5/19/2010,5/27/2010,6/2/2010,10/5/2010
1288,10,10,10,10,4/24/2010,5/20/2010,5/31/2010,8/31/2010
1289,10,10,9,9,5/27/2010,5/27/2010,5/27/2010,5/27/2010
1290,8,,,,10/17/2010,10/27/2010,11/2/2010,
1291,10,,10,,8/20/2010,10/18/2010,12/23/2010,4/11/2011
1292,10,10,10,10,3/16/2010,5/17/2010,5/24/2010,5/28/2010
1293,,10,10,,2/26/2010,4/2/2010,4/26/2010,5/24/2010
1294,8,,,10,10/26/2010,10/31/2010,,
1295,,10,,10,4/20/2010,5/25/2010,5/28/2010,8/21/2010
1296,,8,,,9/27/2010,11/5/2010,,
1297,10,,10,10,9/30/2010,,,
1298,9,,,9,4/14/2010,5/31/2010,11/12/2010,
1299,9,10,10,,5/17/2010,5/28/2010,6/1/2010,10/5/2010
1300,9,,10,9,12/1/2010,12/10/2010,1/7/2011,
1301,,9,9,7,5/5/2010,5/23/2010,9/28/2010,
1302,10,10,9,10,4/26/2010,4/26/2010,5/7/2010,5/26/2010
1303,,,7,,1/5/2011,1/7/2011,1/20/2011,
1304,10,,3,,10/25/2010,11/5/2010,,
1305,,9,,,8/31/2010,10/11/2010,11/23/2010,
1306,,10,10,,11/16/2010,1/29/2011,3/1/2011,
1307,9,8,10,,9/13/2010,,,
1308,10,10,10,10,10/7/2010,10/18/2010,11/2/2010,
1309,,,9,,4/7/2010,5/14/2010,6/1/2010,7/7/2010
1310,7,,,,12/5/2010,12/8/2010,1/13/2011,
1311,10,8,9,,1/9/2011,1/14/2011,,
1312,10,10,8,10,4/1/2010,4/15/2010,5/3/2010,5/16/2010
1313,10,10,10,10,5/21/2010,6/1/2010,6/7/2010,9/27/2010
1314,,10,,,10/31/2010,11/16/2010,11/18/2010,11/19/2010
1315,10,,10,,5/25/2010,5/28/2010,10/28/2010,
1316,10,,,,6/28/2010,10/20/2010,10/20/2010,11/2/2010
1317,10,,9,10,6/8/2010,6/8/2010,6/8/2010,6/8/2010
1318,10,,8,,6/11/2010,6/11/2010,,
1319,10,9,10,9,2/26/2010,3/11/2010,3/24/2010,4/14/2010
1320,9,10,9,8,9/28/2010,9/28/2010,9/28/2010,
1321,10,9,,,9/19/2010,10/5/2010,10/12/2010,10/18/2010
1322,9,,,10,6/9/2010,10/4/2010,10/13/2010,3/9/2011
1323,10,,10,,5/7/2009,6/3/2010,7/7/2010,
1324,10,,,,11/18/2010,11/29/2010,11/30/2010,12/15/2010
1325,10,,,,10/1/2010,,,
1326,9,,,,9/16/2010,9/26/2010,10/15/2010,
1327,,10,,8,9/29/2010,10/26/2010,,
1328,,,,,3/26/2010,4/1/2010,4/4/2010,4/5/2010
1329,9,,,8,9/8/2010,9/15/2010,9/20/2010,9/23/2010
1330,,,10,,10/31/2010,11/4/2010,11/9/2010,11/11/2010
1331,9,,,,10/16/2010,10/18/2010,10/19/2010,10/21/2010
1332,10,10,10,,4/5/2010,4/29/2010,5/28/2010,10/8/2010
1333,,8,9,10,9/19/2010,2/18/2011,,
1334,10,10,10,10,10/11/2010,10/16/2010,10/24/2010,11/5/2010
1335,10,10,,10,4/27/2010,6/1/2010,4/11/2011,
1336,9,,,,1/13/2011,1/20/2011,4/22/2011,4/22/2011
1337,,,10,,3/2/2010,6/9/2010,,
1338,10,10,10,,3/22/2010,4/10/2010,5/10/2010,9/30/2010
1339,10,10,,10,9/30/2010,10/18/2010,10/21/2010,
1340,10,10,10,10,5/12/2010,9/13/2010,,
1341,7,10,9,,9/29/2010,10/8/2010,,
1342,10,,,,11/10/2010,,,
1343,,10,10,9,5/27/2010,10/25/2010,11/2/2010,
1344,8,4,9,,2/22/2011,4/14/2011,,
1345,9,,,,6/1/2010,6/2/2010,10/25/2010,
1346,9,,,,10/27/2010,10/30/2010,,
1347,10,9,,,3/22/2010,4/19/2010,5/12/2010,6/1/2010
1348,10,,10,10,10/18/2010,,,
1349,10,10,10,,10/18/2010,,,
1350,8,8,8,8,5/31/2010,9/20/2010,9/30/2010,
1351,9,9,10,10,6/1/2010,10/5/2010,,
1352,,,,,10/12/2010,,,
1353,10,8,8,,10/13/2010,10/20/2010,10/22/2010,
1354,10,10,,,9/14/2010,,,
1355,10,10,,,9/12/2010,,,
1356,10,,,,5/24/2010,6/1/2010,10/20/2010,
1357,,10,,,10/15/2010,,,
1358,9,,10,,10/26/2010,11/1/2010,11/6/2010,11/12/2010
1359,10,10,10,,9/27/2010,10/7/2010,,
1360,,,,,4/19/2010,4/23/2010,,
1361,,,,,4/30/2010,5/13/2010,5/23/2010,7/22/2010
1362,10,,,,10/19/2010,,,
1363,9,,,,3/10/2011,,,
1364,10,,,,4/26/2010,,,
1365,9,10,9,8,3/9/2010,3/11/2010,3/13/2010,3/17/2010
1366,10,,,,9/24/2010,10/1/2010,10/6/2010,
1367,10,,,,4/18/2011,4/18/2011,,
1368,10,9,9,8,5/5/2010,6/1/2010,9/9/2010,11/9/2010
1369,5,,10,,10/19/2010,10/26/2010,11/1/2010,
1370,10,10,8,10,7/5/2010,8/5/2010,8/20/2010,8/30/2010
1371,,,,10,5/25/2010,6/1/2010,10/4/2010,
